19.491395894324857,"('Model not trained yet. Train first.', 0.0)"
134.40492659820825,"('Model not trained yet. Train first.', 0.0)"
16.1785129289219,"('Model not trained yet. Train first.', 0.0)"
46.78959596311239,"('Model not trained yet. Train first.', 0.0)"
25.69727132771139,"('Model not trained yet. Train first.', 0.0)"
21.32074019855176,"('Model not trained yet. Train first.', 0.0)"
176.07400480330148,"('Model not trained yet. Train first.', 0.0)"
176.1071788892998,"('Model not trained yet. Train first.', 0.0)"
176.52969322931574,"('Model not trained yet. Train first.', 0.0)"
176.31493404910034,"('Model not trained yet. Train first.', 0.0)"
176.20778097746995,"('Model not trained yet. Train first.', 0.0)"
176.1319394210044,"('Model not trained yet. Train first.', 0.0)"
176.1361066358102,"('Model not trained yet. Train first.', 0.0)"
176.11297452118592,"('Model not trained yet. Train first.', 0.0)"
175.3046622558176,"('Model not trained yet. Train first.', 0.0)"
175.7378458036485,"('Model not trained yet. Train first.', 0.0)"
175.75266087528985,"('Model not trained yet. Train first.', 0.0)"
175.95256191066116,"('Model not trained yet. Train first.', 0.0)"
176.1817026478565,"('Model not trained yet. Train first.', 0.0)"
176.18984976237306,"('Model not trained yet. Train first.', 0.0)"
176.0745235966769,"('Model not trained yet. Train first.', 0.0)"
176.10843025005917,"('Model not trained yet. Train first.', 0.0)"
176.07565891909178,"('Model not trained yet. Train first.', 0.0)"
176.15499990385453,"('Model not trained yet. Train first.', 0.0)"
176.03600453977214,"('Model not trained yet. Train first.', 0.0)"
176.0972444115249,"('Model not trained yet. Train first.', 0.0)"
176.16648967380172,"('Model not trained yet. Train first.', 0.0)"
176.09987516425818,"('Model not trained yet. Train first.', 0.0)"
176.09086253438798,"('Model not trained yet. Train first.', 0.0)"
176.09109758192324,"('Model not trained yet. Train first.', 0.0)"
176.0060008094792,"('Model not trained yet. Train first.', 0.0)"
175.90040285798574,"('Model not trained yet. Train first.', 0.0)"
175.76849834817375,"('Model not trained yet. Train first.', 0.0)"
175.64396502311084,"('Model not trained yet. Train first.', 0.0)"
175.53366199241447,"('Model not trained yet. Train first.', 0.0)"
175.3697555385284,"('Model not trained yet. Train first.', 0.0)"
175.30681250057387,"('Model not trained yet. Train first.', 0.0)"
175.2894936330909,"('Model not trained yet. Train first.', 0.0)"
175.3127414956354,"('Model not trained yet. Train first.', 0.0)"
175.39558907754298,"('Model not trained yet. Train first.', 0.0)"
175.489067604821,"('Model not trained yet. Train first.', 0.0)"
175.5596621440939,"('Model not trained yet. Train first.', 0.0)"
175.82602534574306,"('Model not trained yet. Train first.', 0.0)"
175.89162226480198,"('Model not trained yet. Train first.', 0.0)"
175.93652056952794,"('Model not trained yet. Train first.', 0.0)"
175.76938569975067,"('Model not trained yet. Train first.', 0.0)"
175.88271299795457,"('Model not trained yet. Train first.', 0.0)"
175.80973710069418,"('Model not trained yet. Train first.', 0.0)"
176.00151430448585,"('Model not trained yet. Train first.', 0.0)"
176.02388202648524,"('Model not trained yet. Train first.', 0.0)"
175.86565618513953,"('Model not trained yet. Train first.', 0.0)"
175.83745365839974,"('Model not trained yet. Train first.', 0.0)"
175.84726786151873,"('Model not trained yet. Train first.', 0.0)"
175.9410366010899,"('Model not trained yet. Train first.', 0.0)"
175.65438096642697,"('Model not trained yet. Train first.', 0.0)"
175.63580490699636,"('Model not trained yet. Train first.', 0.0)"
175.69625827613572,"('Model not trained yet. Train first.', 0.0)"
175.64370679129445,"('Model not trained yet. Train first.', 0.0)"
175.6282342488832,"('Model not trained yet. Train first.', 0.0)"
175.6663022186707,"('Model not trained yet. Train first.', 0.0)"
175.78873674446436,"('Model not trained yet. Train first.', 0.0)"
175.96175055313103,"('Model not trained yet. Train first.', 0.0)"
175.9470442851495,"('Model not trained yet. Train first.', 0.0)"
175.82482841926725,"('Model not trained yet. Train first.', 0.0)"
175.82287616593703,"('Model not trained yet. Train first.', 0.0)"
175.81542606306874,"('Model not trained yet. Train first.', 0.0)"
175.9529040491121,"('Model not trained yet. Train first.', 0.0)"
175.90077699494014,"('Model not trained yet. Train first.', 0.0)"
175.9938736763467,"('Model not trained yet. Train first.', 0.0)"
175.86210501845454,"('Model not trained yet. Train first.', 0.0)"
175.65070654715177,"('Model not trained yet. Train first.', 0.0)"
175.9689476784527,"('Model not trained yet. Train first.', 0.0)"
175.89337288877806,"('Model not trained yet. Train first.', 0.0)"
175.98748523710043,"('Model not trained yet. Train first.', 0.0)"
176.0284955346428,"('Model not trained yet. Train first.', 0.0)"
175.98038256912255,"('Model not trained yet. Train first.', 0.0)"
176.14381148618116,"('Model not trained yet. Train first.', 0.0)"
175.97432624513954,"('Model not trained yet. Train first.', 0.0)"
175.93494577223737,"('Model not trained yet. Train first.', 0.0)"
175.65016895990368,"('Model not trained yet. Train first.', 0.0)"
175.58291575489585,"('Model not trained yet. Train first.', 0.0)"
175.59269286331107,"('Model not trained yet. Train first.', 0.0)"
175.68853345678565,"('Model not trained yet. Train first.', 0.0)"
175.60958533469676,"('Model not trained yet. Train first.', 0.0)"
175.48534831844523,"('Model not trained yet. Train first.', 0.0)"
175.8957319088406,"('Model not trained yet. Train first.', 0.0)"
175.99734604171215,"('Model not trained yet. Train first.', 0.0)"
176.02141044664307,"('Model not trained yet. Train first.', 0.0)"
176.01584818652987,"('Model not trained yet. Train first.', 0.0)"
176.05415320135157,"('Model not trained yet. Train first.', 0.0)"
176.10854264336393,"('Model not trained yet. Train first.', 0.0)"
176.13082879028278,"('Model not trained yet. Train first.', 0.0)"
176.21813285128366,"('Model not trained yet. Train first.', 0.0)"
176.3124455338443,"('Model not trained yet. Train first.', 0.0)"
176.0197920088708,"('Model not trained yet. Train first.', 0.0)"
174.32285373017177,"('Model not trained yet. Train first.', 0.0)"
175.8781874866664,"('Model not trained yet. Train first.', 0.0)"
176.72892366371127,"('Model not trained yet. Train first.', 0.0)"
177.3020772689682,"('Model not trained yet. Train first.', 0.0)"
177.03794730688963,"('Model not trained yet. Train first.', 0.0)"
175.9204736041134,"('Model not trained yet. Train first.', 0.0)"
177.94481495314412,"('Model not trained yet. Train first.', 0.0)"
178.22719915241186,"('Model not trained yet. Train first.', 0.0)"
177.81710708697864,"('Model not trained yet. Train first.', 0.0)"
178.01635950584443,"('Model not trained yet. Train first.', 0.0)"
177.4790861512887,"('Model not trained yet. Train first.', 0.0)"
176.2469809859117,"('Model not trained yet. Train first.', 0.0)"
176.06618067175827,"('Model not trained yet. Train first.', 0.0)"
175.68743591877035,"('Model not trained yet. Train first.', 0.0)"
175.94933933911358,"('Model not trained yet. Train first.', 0.0)"
176.45451716588957,"('Model not trained yet. Train first.', 0.0)"
176.5076523336781,"('Model not trained yet. Train first.', 0.0)"
176.52899551097386,"('Model not trained yet. Train first.', 0.0)"
176.9817983013876,"('Model not trained yet. Train first.', 0.0)"
177.86875618603557,"('Model not trained yet. Train first.', 0.0)"
178.7678739667155,"('Model not trained yet. Train first.', 0.0)"
178.67183827234174,"('Model not trained yet. Train first.', 0.0)"
177.43239255947924,"('Model not trained yet. Train first.', 0.0)"
177.28029515164826,"('Model not trained yet. Train first.', 0.0)"
177.8761994658025,"('Model not trained yet. Train first.', 0.0)"
176.85067234183472,"('Model not trained yet. Train first.', 0.0)"
176.97110556571283,"('Model not trained yet. Train first.', 0.0)"
177.07270592794762,"('Model not trained yet. Train first.', 0.0)"
176.8594176519841,"('Model not trained yet. Train first.', 0.0)"
177.31020959648183,"('Model not trained yet. Train first.', 0.0)"
177.5759839784917,"('Model not trained yet. Train first.', 0.0)"
177.78655487285596,"('Model not trained yet. Train first.', 0.0)"
177.5200245508994,"('Model not trained yet. Train first.', 0.0)"
177.3672502640066,"('Model not trained yet. Train first.', 0.0)"
176.95413441138948,"('Model not trained yet. Train first.', 0.0)"
176.99208883433965,"('Model not trained yet. Train first.', 0.0)"
177.11996989070047,"('Model not trained yet. Train first.', 0.0)"
176.83872781495177,"('Model not trained yet. Train first.', 0.0)"
176.34621232681366,"('Model not trained yet. Train first.', 0.0)"
176.52160095429406,"('Model not trained yet. Train first.', 0.0)"
176.85881711261095,"('Model not trained yet. Train first.', 0.0)"
176.97164587146398,"('Model not trained yet. Train first.', 0.0)"
176.96768523454153,"('Model not trained yet. Train first.', 0.0)"
176.96277579361518,"('Model not trained yet. Train first.', 0.0)"
177.10457911502937,"('Model not trained yet. Train first.', 0.0)"
177.37444670912288,"('Model not trained yet. Train first.', 0.0)"
177.27533701380582,"('Model not trained yet. Train first.', 0.0)"
177.03611879403434,"('Model not trained yet. Train first.', 0.0)"
176.89761518155598,"('Model not trained yet. Train first.', 0.0)"
176.86226343332893,"('Model not trained yet. Train first.', 0.0)"
177.00849126190758,"('Model not trained yet. Train first.', 0.0)"
176.93148536037833,"('Model not trained yet. Train first.', 0.0)"
176.92255547855754,"('Model not trained yet. Train first.', 0.0)"
177.4511523406382,"('Model not trained yet. Train first.', 0.0)"
177.38489779765825,"('Model not trained yet. Train first.', 0.0)"
177.1066808962123,"('Model not trained yet. Train first.', 0.0)"
176.81945641221915,"('Model not trained yet. Train first.', 0.0)"
177.12769507499604,"('Model not trained yet. Train first.', 0.0)"
176.7637441939408,"('Model not trained yet. Train first.', 0.0)"
176.46103888864218,"('Model not trained yet. Train first.', 0.0)"
177.53200275286346,"('Model not trained yet. Train first.', 0.0)"
178.26570949579803,"('Model not trained yet. Train first.', 0.0)"
178.065981820452,"('Model not trained yet. Train first.', 0.0)"
177.68912629008756,"('Model not trained yet. Train first.', 0.0)"
178.04577283086832,"('Model not trained yet. Train first.', 0.0)"
178.53437212330334,"('Model not trained yet. Train first.', 0.0)"
178.5375094077023,"('Model not trained yet. Train first.', 0.0)"
177.8851777347976,"('Model not trained yet. Train first.', 0.0)"
177.85695951327816,"('Model not trained yet. Train first.', 0.0)"
177.66552631316546,"('Model not trained yet. Train first.', 0.0)"
177.7059906941202,"('Model not trained yet. Train first.', 0.0)"
177.77823459854318,"('Model not trained yet. Train first.', 0.0)"
177.8666044994962,"('Model not trained yet. Train first.', 0.0)"
177.6499442057294,"('Model not trained yet. Train first.', 0.0)"
177.72581081087515,"('Model not trained yet. Train first.', 0.0)"
176.88296324978796,"('Model not trained yet. Train first.', 0.0)"
176.89411235416597,"('Model not trained yet. Train first.', 0.0)"
176.9206575875487,"('Model not trained yet. Train first.', 0.0)"
177.09263147758335,"('Model not trained yet. Train first.', 0.0)"
177.1150310862671,"('Model not trained yet. Train first.', 0.0)"
177.24327766035708,"('Model not trained yet. Train first.', 0.0)"
177.04192746813425,"('Model not trained yet. Train first.', 0.0)"
177.08707424006644,"('Model not trained yet. Train first.', 0.0)"
176.68967710708262,"('Model not trained yet. Train first.', 0.0)"
176.69241358438154,"('Model not trained yet. Train first.', 0.0)"
176.0303777143074,"('Model not trained yet. Train first.', 0.0)"
176.26734707452653,"('Model not trained yet. Train first.', 0.0)"
176.49141302955394,"('Model not trained yet. Train first.', 0.0)"
176.36699775610467,"('Model not trained yet. Train first.', 0.0)"
176.4489093317317,"('Model not trained yet. Train first.', 0.0)"
176.79342920113038,"('Model not trained yet. Train first.', 0.0)"
176.97257140165013,"('Model not trained yet. Train first.', 0.0)"
177.1433167526671,"('Model not trained yet. Train first.', 0.0)"
177.15471097802782,"('Model not trained yet. Train first.', 0.0)"
177.19701375308745,"('Model not trained yet. Train first.', 0.0)"
177.0267610299707,"('Model not trained yet. Train first.', 0.0)"
177.2758346452009,"('Model not trained yet. Train first.', 0.0)"
177.54814449222465,"('Model not trained yet. Train first.', 0.0)"
176.98940733104908,"('Model not trained yet. Train first.', 0.0)"
176.16059526778247,"('Model not trained yet. Train first.', 0.0)"
176.5764333617721,"('Model not trained yet. Train first.', 0.0)"
176.4645791730166,"('Model not trained yet. Train first.', 0.0)"
176.42106531309696,"('Model not trained yet. Train first.', 0.0)"
176.6801453730875,"('Model not trained yet. Train first.', 0.0)"
175.98096795322544,"('Model not trained yet. Train first.', 0.0)"
175.92524355320907,"('Model not trained yet. Train first.', 0.0)"
175.7360311926367,"('Model not trained yet. Train first.', 0.0)"
175.52595862201682,"('Model not trained yet. Train first.', 0.0)"
175.59396645291167,"('Model not trained yet. Train first.', 0.0)"
175.49974872154934,"('Model not trained yet. Train first.', 0.0)"
175.58521999955911,"('Model not trained yet. Train first.', 0.0)"
175.74841604452,"('Model not trained yet. Train first.', 0.0)"
175.69936807363615,"('Model not trained yet. Train first.', 0.0)"
176.09156145627787,"('Model not trained yet. Train first.', 0.0)"
176.13533222453478,"('Model not trained yet. Train first.', 0.0)"
175.977009625526,"('Model not trained yet. Train first.', 0.0)"
176.37335496989635,"('Model not trained yet. Train first.', 0.0)"
176.13670180819378,"('Model not trained yet. Train first.', 0.0)"
175.99865819089052,"('Model not trained yet. Train first.', 0.0)"
176.0212797936474,"('Model not trained yet. Train first.', 0.0)"
175.974516174882,"('Model not trained yet. Train first.', 0.0)"
176.02856882789092,"('Model not trained yet. Train first.', 0.0)"
175.91435082190975,"('Model not trained yet. Train first.', 0.0)"
176.00162338197674,"('Model not trained yet. Train first.', 0.0)"
175.9942264219016,"('Model not trained yet. Train first.', 0.0)"
176.12895581770437,"('Model not trained yet. Train first.', 0.0)"
176.1655265916823,"('Model not trained yet. Train first.', 0.0)"
176.23966622844853,"('Model not trained yet. Train first.', 0.0)"
176.25905024922855,"('Model not trained yet. Train first.', 0.0)"
176.19823798702635,"('Model not trained yet. Train first.', 0.0)"
176.22857221785137,"('Model not trained yet. Train first.', 0.0)"
176.18165336569018,"('Model not trained yet. Train first.', 0.0)"
176.16601490115733,"('Model not trained yet. Train first.', 0.0)"
176.2369175883851,"('Model not trained yet. Train first.', 0.0)"
176.22366520281057,"('Model not trained yet. Train first.', 0.0)"
176.36296468981692,"('Model not trained yet. Train first.', 0.0)"
176.3855009625874,"('Model not trained yet. Train first.', 0.0)"
176.44686699080933,"('Model not trained yet. Train first.', 0.0)"
176.52696441532783,"('Model not trained yet. Train first.', 0.0)"
176.48238454187134,"('Model not trained yet. Train first.', 0.0)"
176.4283647731437,"('Model not trained yet. Train first.', 0.0)"
176.39587334227429,"('Model not trained yet. Train first.', 0.0)"
176.37050617028626,"('Model not trained yet. Train first.', 0.0)"
176.28572952846156,"('Model not trained yet. Train first.', 0.0)"
176.35936904376302,"('Model not trained yet. Train first.', 0.0)"
176.346840393981,"('Model not trained yet. Train first.', 0.0)"
176.42609650258686,"('Model not trained yet. Train first.', 0.0)"
176.3322983015021,"('Model not trained yet. Train first.', 0.0)"
176.29035923074548,"('Model not trained yet. Train first.', 0.0)"
176.38744421039246,"('Model not trained yet. Train first.', 0.0)"
176.65190000554094,"('Model not trained yet. Train first.', 0.0)"
176.59731486251763,"('Model not trained yet. Train first.', 0.0)"
176.668546496154,"('Model not trained yet. Train first.', 0.0)"
176.13264046219086,"('Model not trained yet. Train first.', 0.0)"
176.15088331875518,"('Model not trained yet. Train first.', 0.0)"
176.10738847569115,"('Model not trained yet. Train first.', 0.0)"
176.07641022693443,"('Model not trained yet. Train first.', 0.0)"
176.1272968063393,"('Model not trained yet. Train first.', 0.0)"
176.3066566163874,"('Model not trained yet. Train first.', 0.0)"
176.33238638735637,"('Model not trained yet. Train first.', 0.0)"
176.37258164670425,"('Model not trained yet. Train first.', 0.0)"
176.4321421561114,"('Model not trained yet. Train first.', 0.0)"
176.44869861679652,"('Model not trained yet. Train first.', 0.0)"
176.43681450094266,"('Model not trained yet. Train first.', 0.0)"
176.4043647055708,"('Model not trained yet. Train first.', 0.0)"
176.27663262945953,"('Model not trained yet. Train first.', 0.0)"
176.38009242932964,"('Model not trained yet. Train first.', 0.0)"
176.52315667726512,"('Model not trained yet. Train first.', 0.0)"
176.12970496756344,"('Model not trained yet. Train first.', 0.0)"
176.38678558732093,"('Model not trained yet. Train first.', 0.0)"
176.2927899987181,"('Model not trained yet. Train first.', 0.0)"
176.33295947721496,"('Model not trained yet. Train first.', 0.0)"
176.57558144538717,"('Model not trained yet. Train first.', 0.0)"
176.5655803249631,"('Model not trained yet. Train first.', 0.0)"
176.66546167494522,"('Model not trained yet. Train first.', 0.0)"
176.59421363288914,"('Model not trained yet. Train first.', 0.0)"
176.52005505367447,"('Model not trained yet. Train first.', 0.0)"
176.2233039182555,"('Model not trained yet. Train first.', 0.0)"
176.25057024969522,"('Model not trained yet. Train first.', 0.0)"
176.33004172001148,"('Model not trained yet. Train first.', 0.0)"
176.2651803107944,"('Model not trained yet. Train first.', 0.0)"
176.1899077895186,"('Model not trained yet. Train first.', 0.0)"
176.04923310561412,"('Model not trained yet. Train first.', 0.0)"
176.13302947493645,"('Model not trained yet. Train first.', 0.0)"
176.12668175393875,"('Model not trained yet. Train first.', 0.0)"
176.3011195178609,"('Model not trained yet. Train first.', 0.0)"
176.3992221010892,"('Model not trained yet. Train first.', 0.0)"
176.34738646501387,"('Model not trained yet. Train first.', 0.0)"
176.24955934395467,"('Model not trained yet. Train first.', 0.0)"
176.26437692525232,"('Model not trained yet. Train first.', 0.0)"
176.28555239038235,"('Model not trained yet. Train first.', 0.0)"
176.30845614083887,"('Model not trained yet. Train first.', 0.0)"
176.3686092533212,"('Model not trained yet. Train first.', 0.0)"
176.29868245390276,"('Model not trained yet. Train first.', 0.0)"
176.2865026782777,"('Model not trained yet. Train first.', 0.0)"
176.35839405343737,"('Model not trained yet. Train first.', 0.0)"
176.22278085637765,"('Model not trained yet. Train first.', 0.0)"
176.28954744452687,"('Model not trained yet. Train first.', 0.0)"
176.32461817900017,"('Model not trained yet. Train first.', 0.0)"
176.35066042945567,"('Model not trained yet. Train first.', 0.0)"
176.38506559278,"('Model not trained yet. Train first.', 0.0)"
176.39932286931108,"('Model not trained yet. Train first.', 0.0)"
176.67553925684697,"('Model not trained yet. Train first.', 0.0)"
176.51151403734167,"('Model not trained yet. Train first.', 0.0)"
176.42809383955134,"('Model not trained yet. Train first.', 0.0)"
176.48822522032077,"('Model not trained yet. Train first.', 0.0)"
176.3240091160691,"('Model not trained yet. Train first.', 0.0)"
176.55817487212084,"('Model not trained yet. Train first.', 0.0)"
176.34278369124604,"('Model not trained yet. Train first.', 0.0)"
176.3781841138071,"('Model not trained yet. Train first.', 0.0)"
176.34209461279434,"('Model not trained yet. Train first.', 0.0)"
176.2852920937708,"('Model not trained yet. Train first.', 0.0)"
176.3123633986853,"('Model not trained yet. Train first.', 0.0)"
176.18481012877612,"('Model not trained yet. Train first.', 0.0)"
176.43185998646703,"('Model not trained yet. Train first.', 0.0)"
176.43739158420965,"('Model not trained yet. Train first.', 0.0)"
176.44012381855956,"('Model not trained yet. Train first.', 0.0)"
176.37388577194258,"('Model not trained yet. Train first.', 0.0)"
176.37643324476636,"('Model not trained yet. Train first.', 0.0)"
176.37714220934615,"('Model not trained yet. Train first.', 0.0)"
176.07872571851914,"('Model not trained yet. Train first.', 0.0)"
176.23222713920194,"('Model not trained yet. Train first.', 0.0)"
176.20294493460256,"('Model not trained yet. Train first.', 0.0)"
176.20189417689926,"('Model not trained yet. Train first.', 0.0)"
176.26996472904239,"('Model not trained yet. Train first.', 0.0)"
176.3525932426047,"('Model not trained yet. Train first.', 0.0)"
176.48732667263266,"('Model not trained yet. Train first.', 0.0)"
176.34911140896673,"('Model not trained yet. Train first.', 0.0)"
176.2641957259603,"('Model not trained yet. Train first.', 0.0)"
176.13527600956914,"('Model not trained yet. Train first.', 0.0)"
176.06697777003808,"('Model not trained yet. Train first.', 0.0)"
175.9762553957632,"('Model not trained yet. Train first.', 0.0)"
176.2299844159084,"('Model not trained yet. Train first.', 0.0)"
176.39396813821776,"('Model not trained yet. Train first.', 0.0)"
176.4125874232575,"('Model not trained yet. Train first.', 0.0)"
176.51137259380846,"('Model not trained yet. Train first.', 0.0)"
176.02340471929762,"('Model not trained yet. Train first.', 0.0)"
176.0697220893927,"('Model not trained yet. Train first.', 0.0)"
176.0549583285839,"('Model not trained yet. Train first.', 0.0)"
176.11603057575815,"('Model not trained yet. Train first.', 0.0)"
176.21017716047828,"('Model not trained yet. Train first.', 0.0)"
177.9088897705078,110.4643783569336,99.21882629394531,70.04329681396484,58.93050765991211,60.180633544921875,"('Good pose!', 1.0)"
177.81802368164062,173.90457153320312,75.27875518798828,97.91959381103516,98.89684295654297,79.62739562988281,"('Good pose!', 1.0)"
177.5503387451172,174.2093505859375,73.41790771484375,99.45996856689453,98.8831558227539,79.99866485595703,"('Good pose!', 1.0)"
177.2978973388672,174.55526733398438,71.01984405517578,101.90927124023438,97.83940124511719,81.08465576171875,"('Good pose!', 1.0)"
176.9687042236328,175.09107971191406,70.81593322753906,101.945556640625,97.13093566894531,82.1673583984375,"('Good pose!', 1.0)"
176.9969482421875,175.30673217773438,69.30233764648438,104.00105285644531,96.59982299804688,82.40047454833984,"('Good pose!', 1.0)"
176.6853485107422,175.43064880371094,68.57725524902344,104.8852767944336,95.28914642333984,83.36431884765625,"('Good pose!', 1.0)"
178.96653747558594,174.36427307128906,73.58304595947266,99.89107513427734,94.79264831542969,85.06403350830078,"('Good pose!', 1.0)"
178.64642333984375,175.3273162841797,80.51483154296875,92.70613098144531,94.51435852050781,86.23841857910156,"('Good pose!', 1.0)"
178.23440551757812,175.53692626953125,81.09544372558594,92.19377899169922,92.39118194580078,88.09091186523438,"('Good pose!', 1.0)"
