left_hip_angle,right_hip_angle,confidence,feedback,label
177.48976657538668,173.99244664805764,175.74110661172216,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
3.1203295956353756,5.769376563802711,4.444853079719043,Straighten up your back on the left side! Straighten up your back on the right side!,Incorrect
27.81474314804809,11.168048640601622,19.491395894324857,Straighten up your back on the left side! Straighten up your back on the right side!,Incorrect
152.47494365039057,116.33490954602591,134.40492659820825,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
19.3785788805255,12.978446977318304,16.1785129289219,Straighten up your back on the left side! Straighten up your back on the right side!,Incorrect
39.69099948740274,53.88819243882204,46.78959596311239,Straighten up your back on the left side! Straighten up your back on the right side!,Incorrect
32.37026721532757,19.024275440095206,25.69727132771139,Straighten up your back on the left side! Straighten up your back on the right side!,Incorrect
15.114871238911528,27.52660915819199,21.32074019855176,Straighten up your back on the left side! Straighten up your back on the right side!,Incorrect
174.731281621818,177.41672798478498,176.07400480330148,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.21550646748898,176.99885131111063,176.1071788892998,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.2949024074331,177.76448405119837,176.52969322931574,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.39516938832148,177.2346987098792,176.31493404910034,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.50740893412402,176.9081530208159,176.20778097746995,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.981068544352,176.28281029765677,176.1319394210044,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.93224548958915,176.33996778203124,176.1361066358102,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.93933190927245,176.28661713309938,176.11297452118592,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.65616486643592,174.95315964519926,175.3046622558176,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.5481661949763,175.92752541232073,175.7378458036485,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.5654571114969,175.93986463908283,175.75266087528985,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.59024332343742,176.3148804978849,175.95256191066116,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.54325942513793,176.82014587057506,176.1817026478565,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.5399153932888,176.8397841314573,176.18984976237306,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.5767438461067,176.57230334724713,176.0745235966769,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.56634964572697,176.65051085439137,176.10843025005917,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.75924343440965,176.39207440377393,176.07565891909178,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8338820666179,176.47611774109117,176.15499990385453,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.76950757536773,176.30250150417652,176.03600453977214,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.75339846297672,176.44109036007308,176.0972444115249,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.74009578123568,176.59288356636773,176.16648967380172,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.58792454348895,176.6118257850274,176.09987516425818,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.66447938512408,176.51724568365188,176.09086253438798,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.66816212617684,176.5140330376696,176.09109758192324,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.36618605633458,176.64581556262382,176.0060008094792,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.0691765039592,176.73162921201228,175.90040285798574,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.01773789309968,176.5192588032478,175.76849834817375,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.05896993182787,176.2289601143938,175.64396502311084,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.18016798483976,175.88715599998918,175.53366199241447,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
174.64594910144223,176.0935619756146,175.3697555385284,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.32524774364754,175.2883772575002,175.30681250057387,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.24636512041062,175.33262214577115,175.2894936330909,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.3160659219504,175.30941706932038,175.3127414956354,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.33895695208048,175.45222120300548,175.39558907754298,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.0850041468399,175.8931310628021,175.489067604821,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.0452817972874,176.07404249090038,175.5596621440939,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.0044158022461,176.64763488924,175.82602534574306,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8375954717132,175.94564905789073,175.89162226480198,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.92632879254288,175.94671234651298,175.93652056952794,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.70247048966723,175.83630090983408,175.76938569975067,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.77761585217462,175.98781014373455,175.88271299795457,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.60546185965197,176.0140123417364,175.80973710069418,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.5796763520393,176.42335225693245,176.00151430448585,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.64148151725547,176.40628253571498,176.02388202648524,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8887778167655,175.84253455351356,175.86565618513953,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.87340864157184,175.80149867522766,175.83745365839974,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8834160841909,175.81111963884655,175.84726786151873,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.03592136494643,175.84615183723338,175.9410366010899,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.89188693467872,175.4168749981752,175.65438096642697,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.89986178333194,175.37174803066077,175.63580490699636,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.9999608142854,175.39255573798604,175.69625827613572,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.11756847085385,175.16984511173507,175.64370679129445,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.79589229192345,175.46057620584295,175.6282342488832,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.53763676243753,175.79496767490383,175.6663022186707,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.59197428503518,175.98549920389354,175.78873674446436,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.88966254785052,176.03383855841153,175.96175055313103,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.97475322416537,175.91933534613366,175.9470442851495,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.38524175975684,176.26441507877763,175.82482841926725,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.413020271807,176.23273206006706,175.82287616593703,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.55012615307106,176.0807259730664,175.81542606306874,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.14021211366153,176.76559598456268,175.9529040491121,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.3572577408497,176.44429624903057,175.90077699494014,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.3032754621613,176.68447189053214,175.9938736763467,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.5943231389968,176.1298868979123,175.86210501845454,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.10551768680398,176.19589540749956,175.65070654715177,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
174.95271234745533,176.98518300945008,175.9689476784527,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.02430662220695,176.76243915534914,175.89337288877806,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.26463214481103,176.71033832938983,175.98748523710043,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.98068990196992,176.07630116731568,176.0284955346428,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.51535117169942,175.4454139665457,175.98038256912255,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.80438465006202,175.48323832230028,176.14381148618116,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.16270947912653,175.7859430111525,175.97432624513954,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.2605200916386,175.60937145283611,175.93494577223737,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.9335752975904,175.36676262221692,175.65016895990368,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.85330277408204,175.31252873570966,175.58291575489585,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.81630624662048,175.3690794800017,175.59269286331107,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.91815159915373,175.45891531441754,175.68853345678565,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.7188167683996,175.5003539009939,175.60958533469676,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.52149289834412,175.44920373854637,175.48534831844523,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.4044326284523,176.38703118922888,175.8957319088406,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.0399796840395,176.9547123993848,175.99734604171215,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.15968988396847,176.88313100931768,176.02141044664307,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.1464349191809,176.8852614538788,176.01584818652987,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.22918123432402,176.87912516837912,176.05415320135157,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.3562425499462,176.8608427367817,176.10854264336393,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.35218741855243,176.90947016201312,176.13082879028278,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.54551400933218,176.89075169323516,176.21813285128366,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.80132462407303,176.8235664436156,176.3124455338443,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.17465124561255,176.86493277212907,176.0197920088708,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.9203108508268,172.72539660951674,174.32285373017177,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.91427070231484,174.84210427101797,175.8781874866664,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.19984914591402,175.2579981815085,176.72892366371127,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.69709693176557,175.9070576061708,177.3020772689682,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.55730513796289,177.51858947581638,177.03794730688963,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.0684022295687,176.7725449786581,175.9204736041134,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.1766471513709,179.71298275491733,177.94481495314412,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.73580306842067,178.71859523640302,178.22719915241186,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.88983682930078,177.74437734465653,177.81710708697864,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.94583432419017,178.08688468749872,178.01635950584443,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.2116110108194,176.74656129175796,177.4790861512887,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.52777999654896,174.96618197527448,176.2469809859117,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.01963713362184,175.1127242098947,176.06618067175827,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.04295520532327,174.3319166322174,175.68743591877035,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.6499299171259,174.2487487611013,175.94933933911358,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.50566689121575,175.40336744056341,176.45451716588957,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.49773000405196,175.51757466330423,176.5076523336781,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.86804061453537,175.18995040741234,176.52899551097386,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.03873381819244,175.92486278458279,176.9817983013876,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.98579613651864,178.75171623555246,177.86875618603557,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.2193965636832,179.3163513697478,178.7678739667155,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.36811738668996,178.97555915799356,178.67183827234174,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.08624737336245,177.778537745596,177.43239255947924,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.18288816211106,177.37770214118544,177.28029515164826,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.90854704476342,179.84385188684158,177.8761994658025,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
174.64437079281728,179.05697389085216,176.85067234183472,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.3837112701766,178.5584998612491,176.97110556571283,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8410597071321,178.30435214876314,177.07270592794762,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.9935070318638,177.7253282721044,176.8594176519841,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8597482666105,178.76067092635316,177.31020959648183,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.49527216151552,178.65669579546787,177.5759839784917,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.9400351526039,177.63307459310798,177.78655487285596,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.85515434708051,177.1848947547183,177.5200245508994,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.36328433902358,177.3712161889896,177.3672502640066,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.47210388321673,176.4361649395622,176.95413441138948,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.96495414076736,177.01922352791198,176.99208883433965,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.78020741543162,177.4597323659693,177.11996989070047,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.62904985115148,177.04840577875208,176.83872781495177,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.73584866510896,175.95657598851835,176.34621232681366,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.88141333398661,176.16178857460153,176.52160095429406,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.9278402733542,175.7897939518677,176.85881711261095,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.98703088716837,175.95626085575955,176.97164587146398,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.86226603377685,176.0731044353062,176.96768523454153,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.91137743712824,176.01417415010212,176.96277579361518,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.041789761395,176.16736846866377,177.10457911502937,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.86561078891626,176.88328262932953,177.37444670912288,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.59719099120406,176.95348303640762,177.27533701380582,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.83387354428615,176.23836404378255,177.03611879403434,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.2575780928125,176.53765227029945,176.89761518155598,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.11009791108856,176.6144289555693,176.86226343332893,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.22918181556793,176.78780070824726,177.00849126190758,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.37210146105633,176.49086925970033,176.93148536037833,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.4384890829186,176.40662187419647,176.92255547855754,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.712319180811,177.18998550046538,177.4511523406382,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.39264668451492,177.37714891080162,177.38489779765825,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.11255398353558,177.10080780888904,177.1066808962123,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.81153538656542,176.82737743787285,176.81945641221915,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.8510275704704,177.40436257952166,177.12769507499604,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.6092851188616,176.91820326902,176.7637441939408,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.05885764912256,175.86322012816177,176.46103888864218,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.38972555728296,176.67427994844397,177.53200275286346,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
179.34155390658336,177.18986508501274,178.26570949579803,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
179.9829926751657,176.1489709657383,178.065981820452,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
179.14195517158822,176.2362974085869,177.68912629008756,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
179.67399890199206,176.41754675974457,178.04577283086832,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
179.8048781880962,177.26386605851047,178.53437212330334,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
179.66213323457623,177.41288558082834,178.5375094077023,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.33340298061222,177.43695248898297,177.8851777347976,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.8609616767282,178.8529573498281,177.85695951327816,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.46198891890862,179.86906370742227,177.66552631316546,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.80135353854595,179.61062784969445,177.7059906941202,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.63695607338573,179.91951312370063,177.77823459854318,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.18040532889694,179.55280367009541,177.8666044994962,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.44315848684792,177.8567299246109,177.6499442057294,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.90226813584673,177.54935348590357,177.72581081087515,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.21541408118557,175.55051241839035,176.88296324978796,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.47674163755062,175.31148307078132,176.89411235416597,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.41996006871366,175.42135510638371,176.9206575875487,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.48323638326048,175.70202657190623,177.09263147758335,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.35460998397136,175.87545218856283,177.1150310862671,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.38218222199492,176.1043730987192,177.24327766035708,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.73112907132048,175.35272586494798,177.04192746813425,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
178.69214377786813,175.4820047022648,177.08707424006644,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.7478438017501,175.63151041241517,176.68967710708262,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
177.37870030396013,176.00612686480292,176.69241358438154,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.33350863275535,175.72724679585946,176.0303777143074,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.3310619263629,176.20363222269015,176.26734707452653,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.35504258805403,176.62778347105382,176.49141302955394,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.02230031538488,176.71169519682445,176.36699775610467,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
175.8622746251158,177.0355440383476,176.4489093317317,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.97022901835157,176.61662938390916,176.79342920113038,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
176.9934543867165,176.95168841658375,176.97257140165013,Lower your hips slightly on the left side! Lower your hips slightly on the right side!,Incorrect
